text,label
I hate how inaccurate suggestions are.,negative
I have mixed feelings about Copilot.,neutral
Copilot gave me totally wrong code.,negative
I love using Copilot during my coding sessions!,positive
Copilot suggestion was okay.,neutral
Copilot suggestion was okay.,neutral
Copilot saves me so much time.,positive
Copilot suggestion was okay.,neutral
I love using Copilot during my coding sessions!,positive
So frustrating when Copilot crashes.,negative
Not sure what to think about Copilot.,neutral
Copilot is average at best.,neutral
I hate how inaccurate suggestions are.,negative
Worst AI assistant ever.,negative
Feels like having a coding companion.,positive
Copilot gave me totally wrong code.,negative
I love using Copilot during my coding sessions!,positive
Copilot saves me so much time.,positive
Copilot gave me totally wrong code.,negative
I hate how inaccurate suggestions are.,negative
Copilot gave me totally wrong code.,negative
Copilot suggestion was okay.,neutral
"Amazing tool, boosts my productivity.",positive
I hate how inaccurate suggestions are.,negative
"Amazing tool, boosts my productivity.",positive
Copilot gave me totally wrong code.,negative
I hate how inaccurate suggestions are.,negative
Not sure what to think about Copilot.,neutral
I love using Copilot during my coding sessions!,positive
"Amazing tool, boosts my productivity.",positive
I love using Copilot during my coding sessions!,positive
Copilot suggestion was okay.,neutral
I love using Copilot during my coding sessions!,positive
Copilot is average at best.,neutral
I love using Copilot during my coding sessions!,positive
I have mixed feelings about Copilot.,neutral
I love using Copilot during my coding sessions!,positive
Copilot gave me totally wrong code.,negative
I love using Copilot during my coding sessions!,positive
I love using Copilot during my coding sessions!,positive
"Amazing tool, boosts my productivity.",positive
So frustrating when Copilot crashes.,negative
So frustrating when Copilot crashes.,negative
So frustrating when Copilot crashes.,negative
"Amazing tool, boosts my productivity.",positive
Feels like having a coding companion.,positive
I have mixed feelings about Copilot.,neutral
Copilot gave me totally wrong code.,negative
I have mixed feelings about Copilot.,neutral
So frustrating when Copilot crashes.,negative
I love using Copilot during my coding sessions!,positive
"Amazing tool, boosts my productivity.",positive
I hate how inaccurate suggestions are.,negative
Copilot suggestion was okay.,neutral
Not sure what to think about Copilot.,neutral
Copilot gave me totally wrong code.,negative
Feels like having a coding companion.,positive
Not sure what to think about Copilot.,neutral
Copilot gave me totally wrong code.,negative
Feels like having a coding companion.,positive
I hate how inaccurate suggestions are.,negative
I have mixed feelings about Copilot.,neutral
Copilot is average at best.,neutral
So frustrating when Copilot crashes.,negative
So frustrating when Copilot crashes.,negative
Worst AI assistant ever.,negative
Copilot saves me so much time.,positive
Copilot gave me totally wrong code.,negative
I love using Copilot during my coding sessions!,positive
Copilot gave me totally wrong code.,negative
I have mixed feelings about Copilot.,neutral
Not sure what to think about Copilot.,neutral
Copilot suggestion was okay.,neutral
Copilot is average at best.,neutral
Copilot gave me totally wrong code.,negative
So frustrating when Copilot crashes.,negative
Worst AI assistant ever.,negative
Copilot gave me totally wrong code.,negative
Copilot saves me so much time.,positive
I hate how inaccurate suggestions are.,negative
Copilot saves me so much time.,positive
Not sure what to think about Copilot.,neutral
Copilot suggestion was okay.,neutral
Feels like having a coding companion.,positive
So frustrating when Copilot crashes.,negative
Copilot suggestion was okay.,neutral
Copilot suggestion was okay.,neutral
Feels like having a coding companion.,positive
I hate how inaccurate suggestions are.,negative
Copilot gave me totally wrong code.,negative
Copilot is average at best.,neutral
I have mixed feelings about Copilot.,neutral
Worst AI assistant ever.,negative
I have mixed feelings about Copilot.,neutral
"Amazing tool, boosts my productivity.",positive
I love using Copilot during my coding sessions!,positive
I love using Copilot during my coding sessions!,positive
Feels like having a coding companion.,positive
Copilot saves me so much time.,positive
I hate how inaccurate suggestions are.,negative
I hate how inaccurate suggestions are.,negative
Copilot suggestion was okay.,neutral
Copilot gave me totally wrong code.,negative
Worst AI assistant ever.,negative
Copilot gave me totally wrong code.,negative
Not sure what to think about Copilot.,neutral
Feels like having a coding companion.,positive
I hate how inaccurate suggestions are.,negative
"Amazing tool, boosts my productivity.",positive
I hate how inaccurate suggestions are.,negative
Copilot gave me totally wrong code.,negative
Copilot is average at best.,neutral
Copilot suggestion was okay.,neutral
Worst AI assistant ever.,negative
I have mixed feelings about Copilot.,neutral
Copilot saves me so much time.,positive
So frustrating when Copilot crashes.,negative
I hate how inaccurate suggestions are.,negative
Worst AI assistant ever.,negative
Copilot gave me totally wrong code.,negative
Copilot saves me so much time.,positive
Copilot gave me totally wrong code.,negative
Copilot suggestion was okay.,neutral
Copilot is average at best.,neutral
Copilot suggestion was okay.,neutral
Copilot is average at best.,neutral
I have mixed feelings about Copilot.,neutral
So frustrating when Copilot crashes.,negative
Copilot saves me so much time.,positive
I hate how inaccurate suggestions are.,negative
Not sure what to think about Copilot.,neutral
I love using Copilot during my coding sessions!,positive
I have mixed feelings about Copilot.,neutral
I have mixed feelings about Copilot.,neutral
I have mixed feelings about Copilot.,neutral
Copilot is average at best.,neutral
I love using Copilot during my coding sessions!,positive
Copilot gave me totally wrong code.,negative
Worst AI assistant ever.,negative
"Amazing tool, boosts my productivity.",positive
Copilot is average at best.,neutral
Copilot is average at best.,neutral
So frustrating when Copilot crashes.,negative
I love using Copilot during my coding sessions!,positive
So frustrating when Copilot crashes.,negative
Copilot suggestion was okay.,neutral
Worst AI assistant ever.,negative
Copilot saves me so much time.,positive
Not sure what to think about Copilot.,neutral
Worst AI assistant ever.,negative
I have mixed feelings about Copilot.,neutral
Copilot gave me totally wrong code.,negative
Not sure what to think about Copilot.,neutral
I have mixed feelings about Copilot.,neutral
Copilot suggestion was okay.,neutral
I hate how inaccurate suggestions are.,negative
I have mixed feelings about Copilot.,neutral
So frustrating when Copilot crashes.,negative
I love using Copilot during my coding sessions!,positive
Worst AI assistant ever.,negative
I hate how inaccurate suggestions are.,negative
"Amazing tool, boosts my productivity.",positive
Copilot gave me totally wrong code.,negative
Worst AI assistant ever.,negative
Not sure what to think about Copilot.,neutral
"Amazing tool, boosts my productivity.",positive
I hate how inaccurate suggestions are.,negative
Copilot is average at best.,neutral
Copilot gave me totally wrong code.,negative
I hate how inaccurate suggestions are.,negative
So frustrating when Copilot crashes.,negative
Copilot gave me totally wrong code.,negative
Copilot suggestion was okay.,neutral
Copilot is average at best.,neutral
Copilot gave me totally wrong code.,negative
I have mixed feelings about Copilot.,neutral
Not sure what to think about Copilot.,neutral
Copilot is average at best.,neutral
I love using Copilot during my coding sessions!,positive
Copilot gave me totally wrong code.,negative
Copilot saves me so much time.,positive
I love using Copilot during my coding sessions!,positive
Worst AI assistant ever.,negative
"Amazing tool, boosts my productivity.",positive
I love using Copilot during my coding sessions!,positive
I love using Copilot during my coding sessions!,positive
Copilot is average at best.,neutral
Copilot saves me so much time.,positive
I love using Copilot during my coding sessions!,positive
Feels like having a coding companion.,positive
Not sure what to think about Copilot.,neutral
